"Path","LineNumber","Line"
"C:\Dev\NOXEL360\frontend\src\account\components\ConnectedAccountsCard.tsx","5","key: ""google"" | ""microsoft"" | ""apple"" | ""facebook"" | ""linkedin"";"
"C:\Dev\NOXEL360\frontend\src\account\components\ConnectedAccountsCard.tsx","10","{ key: ""google"", labelKey: ""provider.google"" },"
"C:\Dev\NOXEL360\frontend\src\account\components\ConnectedAccountsCard.tsx","11","{ key: ""microsoft"", labelKey: ""provider.microsoft"" },"
"C:\Dev\NOXEL360\frontend\src\account\components\ConnectedAccountsCard.tsx","12","{ key: ""apple"", labelKey: ""provider.apple"" },"
"C:\Dev\NOXEL360\frontend\src\account\components\ConnectedAccountsCard.tsx","13","{ key: ""facebook"", labelKey: ""provider.facebook"" },"
"C:\Dev\NOXEL360\frontend\src\account\components\ConnectedAccountsCard.tsx","14","{ key: ""linkedin"", labelKey: ""provider.linkedin"" },"
"C:\Dev\NOXEL360\frontend\src\account\components\ConnectedAccountsCard.tsx","27","className=""nx-card"""
"C:\Dev\NOXEL360\frontend\src\account\components\ConnectedAccountsCard.tsx","28","style={{ display: ""flex"", flexDirection: ""column"", gap: 12 }}"
"C:\Dev\NOXEL360\frontend\src\account\components\ConnectedAccountsCard.tsx","30","<h3 className=""nx-card__title"">{t(""connectedAccounts.title"")}</h3>"
"C:\Dev\NOXEL360\frontend\src\account\components\ConnectedAccountsCard.tsx","32","<div style={{ display: ""flex"", flexDirection: ""column"", gap: 10 }}>"
"C:\Dev\NOXEL360\frontend\src\account\components\ConnectedAccountsCard.tsx","40","display: ""flex"","
"C:\Dev\NOXEL360\frontend\src\account\components\ConnectedAccountsCard.tsx","41","alignItems: ""center"","
"C:\Dev\NOXEL360\frontend\src\account\components\ConnectedAccountsCard.tsx","42","justifyContent: ""space-between"","
"C:\Dev\NOXEL360\frontend\src\account\components\ConnectedAccountsCard.tsx","48","<div style={{ display: ""flex"", flexDirection: ""column"" }}>"
"C:\Dev\NOXEL360\frontend\src\account\components\ConnectedAccountsCard.tsx","54","? t(""connectedAccounts.status.connected"")"
"C:\Dev\NOXEL360\frontend\src\account\components\ConnectedAccountsCard.tsx","55",": t(""connectedAccounts.status.notConnected"")}"
"C:\Dev\NOXEL360\frontend\src\account\components\ConnectedAccountsCard.tsx","67","{t(""connectedAccounts.linked"")}"
"C:\Dev\NOXEL360\frontend\src\account\components\ConnectedAccountsCard.tsx","71","className=""nx-btn"""
"C:\Dev\NOXEL360\frontend\src\account\components\ConnectedAccountsCard.tsx","72","type=""button"""
"C:\Dev\NOXEL360\frontend\src\account\components\ConnectedAccountsCard.tsx","73","onClick={() => loginWithProvider(p.key as any, ""link"")}"
"C:\Dev\NOXEL360\frontend\src\account\components\ConnectedAccountsCard.tsx","79","{t(""connectedAccounts.connect"")}"
"C:\Dev\NOXEL360\frontend\src\account\account.api.ts","34","throw new Error(""Missing VITE_API_URL"");"
"C:\Dev\NOXEL360\frontend\src\account\account.api.ts","38","method: ""GET"","
"C:\Dev\NOXEL360\frontend\src\account\account.api.ts","39","credentials: ""include"","
"C:\Dev\NOXEL360\frontend\src\account\account.api.ts","42","Accept: ""application/json"","
"C:\Dev\NOXEL360\frontend\src\account\account.api.ts","46","const contentType = res.headers.get(""content-type"") || """";"
"C:\Dev\NOXEL360\frontend\src\account\account.api.ts","53","if (!contentType.includes(""application/json"")) {"
"C:\Dev\NOXEL360\frontend\src\account\account.api.ts","55","`Account summary expected JSON but received ${contentType || ""unknown content type""}`"
"C:\Dev\NOXEL360\frontend\src\account\account.api.ts","64","throw new Error(""Account summary returned invalid JSON"");"
"C:\Dev\NOXEL360\frontend\src\account\account.api.ts","68","throw new Error(""Account summary response is invalid"");"
"C:\Dev\NOXEL360\frontend\src\account\AccountStore.tsx","8","} from ""react"";"
"C:\Dev\NOXEL360\frontend\src\account\AccountStore.tsx","25","name: ""Guest User"","
"C:\Dev\NOXEL360\frontend\src\account\AccountStore.tsx","26","email: ""guest@noxel360.local"","
"C:\Dev\NOXEL360\frontend\src\account\AccountStore.tsx","27","language: ""English"","
"C:\Dev\NOXEL360\frontend\src\account\AccountStore.tsx","28","workspace: ""NOXEL360"","
"C:\Dev\NOXEL360\frontend\src\account\AccountStore.tsx","31","tier: ""Diamond"","
